;2000;;;;;2001;;;;;2002;;;;;2003;;;;;2004;;;;;2005;;;;;2006;;;;;2007;;;;;2008;;;;;2009;;;;;2010;;;;;2011;;;;;2012;;;;;2013;;;;2014;;;;2015;;;;2016;;;;2017;;;;;2018;;
;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения-;прочие выплаты;пенсии;пособия и социальная помощь;стипендии;страховые возмещения;пенсии;пособия и социальная помощь;стипендии;страховые возмещения;пенсии;пособия и социальная помощь;стипендии;страховые возмещения;пенсии;пособия и социальная помощь;стипендии;страховые возмещения;пенсии;пособия и социальная помощь;стипендии;страховые возмещения;пенсии;пособия и социальная помощь;стипендии;страховые возмещения
Ленинградская область;82,9;16,3;0,3;0,3;0,2;85,0;13,1;0,2;1,5;0,2;84,8;13,3;0,2;1,7;0,0;85,1;11,5;0,2;3,2;0,0;86,1;9,2;0,2;4,5;0,0;74,7;20,5;0,2;4,6;0,0;71,4;24,3;0,2;4,1;0,0;69,7;27,3;0,2;2,8;0,0;72,2;25,3;0,2;2,3;0,0;71,8;25,9;0,2;2,1;0,0;73,6;24,5;0,1;1,7;0,1;75,8;22,1;0,1;2,0;0,0;76,5;21,9;0,1;1,5;0,0;76,6;21,9;0,1;1,4;76,3;22,1;0,1;1,5;77,4;21,0;0,1;1,5;77,1;21,1;0,1;1,7;78,6;19,8;0,1;1,5;78,5;19,8;0,1;1,6
Мурманская область;74,4;23,5;1,6;0,2;0,3;75,9;21,2;0,6;2,1;0,2;76,9;19,9;0,4;2,7;0,1;76,7;17,7;0,4;5,0;0,2;80,5;14,3;0,4;4,6;0,2;76,4;18,7;0,3;4,5;0,1;74,4;21,0;0,3;4,2;0,1;72,1;23,8;0,7;3,3;0,1;75,3;20,6;0,8;3,2;0,1;75,3;20,5;0,7;3,5;0,0;75,9;20,8;0,5;2,8;0,0;75,4;21,5;0,4;2,7;0,0;77,6;19,2;0,5;2,7;0,0;77,5;19,3;0,5;2,7;75,0;21,4;0,4;3,2;77,1;20,2;0,3;2,4;76,1;21,2;0,3;2,4;78,2;19,4;0,3;2,1;77,8;19,8;0,5;1,9
Новгородская область;85,1;13,8;0,7;0,3;0,1;86,4;12,0;0,3;1,1;0,2;87,3;11,1;0,3;1,3;0,0;81,0;10,0;0,2;8,7;0,1;85,1;9,0;0,3;5,5;0,1;76,1;19,0;0,2;4,6;0,1;68,6;27,6;0,2;3,5;0,1;68,1;28,4;0,2;3,2;0,1;70,6;25,4;0,2;3,7;0,1;70,1;25,9;0,2;3,8;0,0;69,6;27,7;0,1;2,6;0,0;69,6;27,6;0,5;2,3;0,0;71,3;25,8;0,6;2,3;0,0;71,5;25,7;0,5;2,3;71,3;25,7;0,5;2,5;74,9;22,4;0,6;2,1;74,9;22,7;0,5;1,9;76,4;21,4;0,5;1,7;76,8;21,1;0,5;1,6
Псковская область;85,1;13,5;0,8;0,2;0,4;86,6;11,3;0,8;0,8;0,5;85,4;13,0;0,6;1,0;0,0;86,8;10,9;0,4;1,9;0,0;88,6;8,9;0,4;2,1;0,0;78,2;19,5;0,3;2,0;0,0;72,7;24,9;0,3;2,1;0,0;71,3;26,6;0,2;1,9;0,0;74,9;23,1;0,2;1,8;0,0;73,8;24,1;0,2;1,9;0,0;74,3;24,1;0,1;1,5;0,0;71,5;26,6;0,5;1,4;0,0;72,7;25,6;0,4;1,3;0,0;74,8;23,4;0,5;1,3;76,2;21,9;0,5;1,4;77,1;20,9;0,4;1,6;77,9;20,1;0,4;1,6;79,6;18,5;0,5;1,4;80,2;18,1;0,5;1,2
г. Санкт-Петербург;79,0;14,0;1,4;5,0;0,6;81,0;12,4;1,0;5,5;0,1;81,5;12,3;0,6;5,6;0,0;66,9;9,4;0,4;23,3;0,0;74,2;8,6;0,5;16,7;0,0;66,0;20,9;0,3;12,8;0,0;63,5;24,3;0,3;11,9;0,0;61,7;26,9;1,4;10,0;0,0;63,7;23,6;2,0;10,6;0,1;62,9;24,9;1,4;10,8;0,0;64,8;26,6;1,0;7,6;0,0;65,7;26,1;1,1;7,0;0,1;67,6;24,6;1,2;6,5;0,1;68,7;23,1;1,3;6,9;66,7;24,2;1,4;7,7;67,7;24,8;1,2;6,3;67,7;25,7;1,3;5,3;68,3;26,0;1,2;4,5;67,2;27,3;1,3;4,2
Южный           федеральный округ3);81,4;16,1;1,1;0,7;0,7;82,9;12,9;1,0;2,5;0,7;83,4;12,9;0,8;2,8;0,1;81,7;11,4;0,7;6,1;0,1;84,9;9,8;0,9;4,3;0,1;77,0;17,8;0,8;4,3;0,1;73,4;20,0;0,7;5,8;0,1;68,9;25,4;1,0;4,6;0,1;70,9;23,8;1,0;4,2;0,1;68,1;27,2;0,8;3,8;0,1;72,4;24,1;0,6;2,8;0,1;72,1;24,3;0,9;2,6;0,1;73,3;23,1;0,7;2,8;0,1;72,7;23,6;0,8;2,9;71,6;24,6;0,8;3,0;74,8;21,8;0,8;2,6;74,3;21,9;0,7;3,1;76,3;20,3;0,7;2,7;76,6;20,4;0,7;2,3
Республика Адыгея;84,8;13,2;1,4;0,0;0,6;85,9;11,4;1,4;0,7;0,6;87,6;10,5;1,1;0,8;0,0;88,7;9,1;1,2;1,0;0,0;86,8;9,6;1,5;2,1;0,0;75,9;20,0;1,8;2,3;0,0;75,0;21,4;1,5;2,1;0,0;74,1;22,5;1,7;1,7;0,0;71,5;24,3;1,8;2,4;0,0;69,5;26,6;1,7;2,2;0,0;73,5;23,7;1,2;1,6;0,0;72,4;24,5;1,5;1,6;0,0;73,0;23,6;1,6;1,8;0,0;73,8;23,4;1,2;1,6;73,6;23,7;1,1;1,6;75,2;21,9;1,0;1,9;75,8;20,3;1,0;2,9;76,8;20,1;0,9;2,2;77,8;19,6;0,9;1,7
Республика Калмыкия;77,8;19,2;0,9;0,3;1,8;77,8;20,6;0,3;1,0;0,3;78,6;19,7;0,2;1,5;0,0;70,5;16,3;0,3;12,9;0,0;83,0;13,2;0,4;3,3;0,1;75,4;21,7;0,4;2,5;0,0;72,6;24,3;0,8;2,3;0,0;70,0;26,1;1,5;2,4;0,0;71,7;24,6;1,7;2,0;0,0;70,1;26,6;1,5;1,8;0,0;71,9;25,7;1,0;1,4;0,0;67,9;30,1;0,8;1,2;0,0;68,6;29,2;1,0;1,2;0,0;68,5;28,8;1,5;1,2;70,1;27,4;1,3;1,2;70,7;26,7;1,2;1,4;71,9;25,5;1,1;1,5;73,0;24,9;1,1;1,0;74,1;23,8;1,2;0,9
Республика Крым;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87,5;11,5;0,7;0,3;81,2;17,9;0,6;0,3;80,6;18,5;0,6;0,3;79,1;19,4;1,1;0,4
Краснодарский край;83,1;14,3;0,8;1,2;0,6;85,3;12,1;0,7;1,4;0,5;87,1;10,9;0,6;1,2;0,2;84,7;11,0;0,6;3,5;0,2;87,1;8,4;0,8;3,5;0,2;78,7;16,8;0,7;3,7;0,1;76,2;17,9;0,8;5,0;0,1;69,4;26,0;0,7;3,8;0,1;71,5;24,2;0,7;3,5;0,1;71,0;24,9;0,5;3,5;0,1;74,8;22,3;0,3;2,5;0,1;74,5;22,7;0,5;2,2;0,1;75,2;21,6;0,4;2,7;0,1;74,4;22,1;0,7;2,8;72,2;24,1;0,5;3,2;72,8;23,5;0,5;3,2;72,6;23,0;0,5;3,9;74,2;21,9;0,5;3,4;74,8;22,1;0,3;2,8
Астраханская область;81,2;16,8;1,5;0,1;0,4;83,2;14,2;1,2;0,8;0,6;83,0;14,9;1,0;1,0;0,1;78,7;13,5;0,8;6,7;0,3;82,6;11,6;0,8;4,8;0,2;74,3;19,1;0,7;5,7;0,2;70,5;22,5;0,5;6,4;0,1;71,0;25,0;1,2;2,7;0,1;73,4;22,6;1,3;2,6;0,1;66,2;30,2;1,2;2,4;0,0;70,0;27,3;0,9;1,7;0,1;69,7;27,8;0,9;1,6;0,0;70,8;26,5;0,9;1,8;0,0;70,5;27,0;0,8;1,7;70,4;26,7;1,0;1,9;73,3;23,9;0,8;2,0;72,9;24,0;0,9;2,2;75,8;21,4;0,8;2,0;75,9;21,1;1,0;2,0
Волгоградская область;82,9;14,9;1,1;0,5;0,6;84,2;12,6;0,9;1,8;0,5;85,4;11,6;0,8;2,1;0,1;84,6;10,6;0,7;4,1;0,0;86,1;8,6;1,0;4,3;0,0;78,3;16,9;0,7;4,1;0,0;73,6;22,0;0,5;3,9;0,0;71,6;24,1;1,1;3,1;0,1;72,5;23,3;1,1;3,0;0,1;67,3;29,2;0,9;2,5;0,1;71,6;25,7;0,7;1,9;0,1;72,1;25,3;0,7;1,8;0,1;73,9;23,3;0,7;2,0;0,1;73,3;23,8;0,8;2,1;72,7;24,1;0,9;2,3;74,1;22,7;0,8;2,4;74,8;21,5;0,8;2,9;77,8;19,3;0,7;2,2;78,5;18,9;0,9;1,7
Ростовская область;81,5;15,8;1,3;1,0;0,4;81,9;10,5;1,1;6,1;0,4;81,2;10,6;0,9;7,2;0,1;78,9;9,5;0,6;10,9;0,1;83,6;8,0;0,8;7,5;0,1;76,3;15,6;0,7;7,3;0,1;70,7;20,4;0,7;8,1;0,1;66,0;25,9;1,1;6,9;0,1;68,6;23,9;1,1;6,3;0,1;65,5;27,9;1,1;5,4;0,1;70,5;24,5;0,8;4,1;0,1;70,3;24,4;1,3;3,9;0,1;71,6;23,6;0,8;3,9;0,1;70,9;24,3;1,0;3,8;70,5;24,8;1,0;3,7;72,8;22,8;1,0;3,4;72,4;22,5;1,0;4,1;75,5;19,9;0,9;3,7;76,3;19,6;0,9;3,2
г. Севастополь;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86,0;13,0;0,8;0,2;84,9;14,2;0,6;0,3;85,2;13,8;0,8;0,2;83,7;15,1;0,8;0,4
Северо-Кавказский      федеральный округ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67,9;28,9;1,0;2,1;0,1;69,6;27,1;1,2;2,0;0,1;64,1;33,1;1,0;1,8;0,0;63,5;34,2;1,0;1,3;0,0;61,9;36,2;0,7;1,1;0,1;63,2;35,0;0,7;1,1;0,0;65,9;32,1;0,9;1,1;67,2;30,6;0,9;1,3;68,8;28,9;0,8;1,5;68,9;28,6;0,8;1,7;70,4;27,1;0,7;1,8;71,1;26,8;0,7;1,4
Республика Дагестан;70,6;26,7;1,7;0,0;1,0;76,0;21,0;1,4;0,6;1,0;76,7;21,2;1,2;0,7;0,2;79,6;18,0;1,4;0,9;0,1;80,6;16,2;1,9;1,2;0,1;73,2;23,1;2,1;1,5;0,1;66,7;29,9;2,1;1,3;0,0;63,6;33,4;2,0;1,0;0,0;67,3;30,1;1,7;0,9;0,0;59,0;38,9;1,3;0,8;0,0;62,0;35,5;1,8;0,7;0,0;56,3;42,0;1,0;0,7;0,0;56,9;41,5;1,0;0,6;0,0;62,7;35,7;1,0;0,6;66,1;32,0;1,1;0,8;68,0;30,1;0,9;1,0;67,4;30,2;0,9;1,5;68,1;29,4;0,7;1,8;69,1;28,8;0,8;1,3
Республика Ингушетия;53,2;46,0;0,7;0,0;0,1;59,5;38,6;0,9;0,1;0,9;68,9;30,0;0,5;0,6;0,0;65,9;31,6;0,8;1,7;0,0;64,2;34,2;0,2;1,4;0,0;60,0;38,4;0,7;0,9;0,0;61,7;36,2;0,9;1,2;0,0;51,4;46,9;0,9;0,8;0,0;54,1;44,3;0,9;0,7;0,0;53,5;44,8;1,1;0,6;0,0;43,9;53,9;1,7;0,5;0,0;47,6;51,4;0,5;0,5;0,0;51,4;47,2;0,9;0,5;0,0;55,5;43,0;1,0;0,5;56,8;41,4;1,1;0,7;58,4;39,7;1,1;0,8;58,9;39,5;0,6;1,0;62,5;36,0;0,6;0,9;64,0;34,6;0,7;0,7
Кабардино-Балкарская      Республика;79,5;18,7;1,3;0,2;0,3;81,5;15,2;1,2;2,0;0,1;79,9;16,4;1,3;2,4;0,0;81,2;14,0;1,2;3,6;0,0;81,0;14,9;1,6;2,5;0,0;76,7;19,8;0,8;2,7;0,0;71,7;25,4;0,6;2,3;0,0;70,3;26,9;0,7;2,1;0,0;73,1;24,3;0,6;1,9;0,1;67,4;30,3;0,5;1,8;0,0;69,3;28,4;0,4;1,9;0,0;63,3;35,3;0,2;1,2;0,0;68,6;29,9;0,1;1,4;0,0;70,4;27,0;1,3;1,3;73,0;24,4;1,2;1,4;73,8;23,5;1,0;1,7;72,3;24,7;1,0;2,0;72,8;24,4;1,0;1,8;74,4;23,1;1,0;1,5
Карачаево-Черкесская   Республика;72,4;17,9;0,9;0,0;8,8;79,1;13,5;1,1;1,5;4,8;80,6;16,4;0,8;2,2;0,0;81,5;14,0;0,8;3,7;0,0;80,6;14,1;0,9;4,4;0,0;72,0;22,8;0,8;4,4;0,0;68,0;27,6;0,9;3,5;0,0;69,5;26,2;0,9;3,4;0,0;71,7;24,3;1,0;3,0;0,0;70,5;26,0;0,9;2,6;0,0;68,5;28,8;0,5;2,1;0,1;67,7;29,6;0,4;2,3;0,0;68,0;29,5;0,3;2,2;0,0;69,0;27,8;1,0;2,2;69,6;27,0;0,9;2,5;70,8;25,3;0,8;3,1;70,6;24,6;0,8;4,0;69,9;26,1;0,8;3,2;71,1;25,9;0,7;2,3
Республика Северная Осетия – Алания;83,8;12,4;2,6;0,0;1,2;83,8;11,2;2,1;1,4;1,5;84,3;12,1;1,7;1,8;0,1;86,8;9,4;1,8;2,0;0,0;87,4;8,2;2,1;2,3;0,0;81,1;14,7;1,9;2,3;0,0;77,6;18,4;1,8;2,0;0,2;74,8;21,9;1,6;1,6;0,1;77,1;19,4;1,9;1,5;0,1;72,4;24,5;1,7;1,3;0,1;75,6;22,0;1,2;1,1;0,1;72,6;25,2;1,2;1,0;0,0;74,6;23,2;1,2;0,9;0,1;76,8;21,1;1,2;0,9;77,3;20,6;1,2;0,9;78,1;19,9;1,1;0,9;77,3;20,1;1,2;1,4;77,5;19,6;1,1;1,8;77,8;19,7;1,0;1,5
Чеченская Республика;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51,0;48,2;0,5;0,3;0,0;57,0;42,1;0,6;0,3;0,0;58,0;41,1;0,6;0,3;0,0;60,1;38,9;0,7;0,3;62,2;36,7;0,7;0,4;65,9;33,0;0,6;0,5;66,4;32,4;0,7;0,5;68,7;30,1;0,6;0,6;68,9;29,9;0,6;0,6
Ставропольский край;86,3;12,1;0,9;0,1;0,6;85,5;11,9;0,6;1,0;1,0;84,4;13,8;0,5;1,2;0,1;80,3;10,2;0,4;8,9;0,2;87,7;8,4;0,4;3,3;0,2;78,6;17,6;0,4;3,3;0,1;73,4;22,6;0,4;3,5;0,1;69,8;26,8;0,3;3,0;0,1;69,8;26,4;0,9;2,8;0,1;64,9;31,6;0,9;2,5;0,1;69,4;27,8;0,7;2,0;0,1;66,6;31,0;0,7;1,7;0,0;67,1;30,4;0,6;1,8;0,1;68,4;28,9;0,8;1,9;68,0;29,2;0,7;2,1;68,8;28,3;0,6;2,3;69,9;27,0;0,7;2,4;72,1;24,8;0,6;2,5;72,4;25,0;0,5;2,1
Приволжский   федеральный округ;80,0;15,3;1,2;2,9;0,6;81,0;13,4;1,0;3,9;0,7;81,5;13,4;0,7;4,3;0,1;79,4;11,7;0,7;8,1;0,1;81,6;9,9;0,9;7,5;0,1;74,2;18,9;0,7;6,1;0,1;71,0;22,9;0,6;5,4;0,1;68,5;25,9;1,0;4,5;0,1;70,7;23,8;1,0;4,4;0,1;68,2;27,0;0,9;3,9;0,0;70,8;25,6;0,6;2,9;0,1;69,6;27,0;0,7;2,7;0,0;71,1;25,4;0,8;2,7;0,0;71,6;24,7;0,9;2,8;71,3;24,8;0,9;3,0;73,2;23,2;0,8;2,8;73,7;22,7;0,9;2,7;75,5;21,0;0,9;2,6;76,1;21,0;0,9;2,0
Республика Башкортостан;78,1;14,5;1,2;5,5;0,7;79,1;14,4;1,1;4,8;0,6;79,8;15,0;0,7;4,2;0,3;80,0;13,4;0,7;5,6;0,3;81,4;11,2;0,8;6,3;0,3;74,4;19,0;0,7;5,7;0,2;71,3;22,7;0,6;5,2;0,2;69,4;26,0;0,4;4,1;0,1;71,9;23,8;0,3;3,9;0,1;67,9;28,5;0,2;3,3;0,1;71,7;25,5;0,1;2,6;0,1;69,2;28,4;0,1;2,2;0,1;69,6;27,1;0,9;2,3;0,1;71,5;25,2;1,0;2,3;71,9;24,4;1,0;2,7;72,3;24,0;1,0;2,7;73,4;23,1;0,9;2,6;74,5;22,1;1,1;2,3;75,0;22,4;0,9;1,7
Республика Марий Эл;84,1;13,4;1,4;0,6;0,5;82,4;14,3;1,4;1,6;0,3;80,4;16,7;1,0;1,9;0,0;83,8;12,1;1,3;2,8;0,0;85,5;9,6;1,8;3,1;0,0;75,5;20,2;1,6;2,7;0,0;72,1;23,6;1,5;2,8;0,0;69,7;26,0;1,4;2,9;0,0;71,4;24,3;1,5;2,8;0,0;66,7;29,8;0,9;2,6;0,0;71,2;26,6;0,4;1,8;0,0;68,0;29,4;0,8;1,8;0,0;70,4;26,5;1,1;2,0;0,0;70,8;26,0;1,1;2,1;69,9;26,7;1,1;2,3;71,5;25,3;1,0;2,2;73,0;23,9;1,1;2,0;74,7;22,6;1,0;1,7;75,8;21,6;1,0;1,6
Республика Мордовия;83,5;13,7;1,7;1,0;0,1;84,5;11,9;1,4;2,0;0,2;82,4;13,9;1,2;2,4;0,1;84,3;11,3;1,2;3,1;0,1;86,4;8,8;1,5;3,3;0,0;76,6;18,9;1,0;3,5;0,0;73,5;21,7;1,5;3,3;0,0;72,0;23,7;1,4;2,9;0,0;73,5;22,2;1,5;2,8;0,0;69,8;26,4;1,2;2,6;0,0;73,6;23,4;0,9;2,1;0,0;70,8;26,4;0,9;1,9;0,0;71,1;25,7;1,0;2,2;0,0;73,0;23,8;1,2;2,0;74,4;22,1;1,3;2,2;76,3;20,5;1,1;2,1;76,4;20,6;1,1;1,9;76,5;19,3;2,5;1,7;77,6;19,8;1,0;1,6
Республика Татарстан;77,4;14,1;1,1;6,4;1,0;78,1;11,6;1,0;8,3;1,0;76,2;13,1;0,6;10,0;0,1;70,6;10,7;0,6;18,0;0,1;73,0;9,2;0,8;16,9;0,1;68,1;19,4;0,6;11,8;0,1;66,5;25,3;0,4;7,8;0,0;63,3;29,9;0,8;6,0;0,0;66,0;27,4;0,8;5,8;0,0;65,6;28,7;0,8;4,9;0,0;69,1;26,5;0,6;3,8;0,0;67,5;28,2;0,7;3,6;0,0;69,5;26,0;0,7;3,8;0,0;69,6;25,5;1,0;3,9;68,8;26,1;1,0;4,1;71,5;23,8;0,9;3,8;71,7;23,5;0,9;3,9;74,3;21,3;0,9;3,5;75,4;21,1;0,9;2,6
Удмуртская Республика;76,7;19,1;1,5;2,4;0,3;74,3;19,7;1,2;4,5;0,3;76,7;16,9;1,0;5,3;0,1;77,1;15,9;0,9;5,9;0,2;79,1;13,2;1,1;6,4;0,2;73,0;21,0;0,8;5,1;0,1;70,9;24,1;0,6;4,3;0,1;69,0;25,7;1,4;3,8;0,1;70,3;24,1;1,5;4,0;0,1;68,5;26,6;1,3;3,5;0,1;69,0;27,8;0,8;2,3;0,1;67,9;29,0;0,8;2,2;0,1;69,9;26,9;0,9;2,2;0,1;70,2;26,5;1,0;2,3;70,6;25,9;1,0;2,5;72,4;24,4;0,9;2,3;71,8;25,2;1,0;2,0;75,2;22,2;0,9;1,7;76,2;21,3;0,9;1,6
Чувашская Республика;79,1;18,6;1,1;0,8;0,4;82,4;14,0;1,2;1,9;0,5;83,8;13,0;0,7;2,3;0,2;78,3;11,5;0,7;9,3;0,2;86,0;10,1;0,9;2,8;0,2;78,1;17,7;1,1;2,9;0,2;71,6;24,6;0,9;2,8;0,1;69,0;26,7;1,3;2,9;0,1;71,7;23,7;1,4;3,1;0,1;66,1;30,0;1,1;2,7;0,1;70,3;26,6;0,8;2,2;0,1;67,6;29,5;0,8;2,0;0,1;69,7;27,2;0,8;2,2;0,1;71,0;25,9;0,8;2,3;71,8;24,9;0,8;2,5;73,8;23,1;0,8;2,3;74,9;22,3;0,7;2,1;77,1;20,3;0,7;1,9;78,2;19,5;0,7;1,6
Пермский край;74,0;17,9;1,4;6,3;0,4;76,9;14,8;1,3;6,3;0,7;78,2;14,5;1,0;6,2;0,1;78,0;12,9;0,8;8,2;0,1;77,1;11,2;1,0;10,5;0,2;70,8;21,2;0,6;7,3;0,1;68,6;23,5;0,5;7,3;0,1;65,3;27,2;0,8;6,6;0,1;69,6;23,2;0,8;6,3;0,1;68,3;25,8;0,7;5,1;0,1;69,0;26,9;0,7;3,3;0,1;70,1;26,4;0,8;2,7;0,0;70,5;26,2;0,7;2,6;0,0;70,9;25,6;0,8;2,7;70,8;25,6;0,8;2,8;71,7;25,1;0,7;2,5;72,5;24,5;0,8;2,2;75,0;22,2;0,8;2,0;75,4;22,2;0,8;1,6
Кировская область;83,6;14,3;1,0;0,8;0,3;83,0;14,3;0,9;1,7;0,1;83,8;13,3;0,8;2,1;0,0;85,3;11,9;0,9;1,9;0,0;85,3;10,4;1,1;3,2;0,0;78,0;18,0;0,9;3,1;0,0;74,5;21,9;0,7;2,9;0,0;71,9;24,3;1,1;2,7;0,0;74,0;22,3;1,1;2,6;0,0;70,8;25,7;1,0;2,5;0,0;73,7;23,6;0,7;2,0;0,0;71,4;26,0;0,7;1,9;0,0;73,6;23,6;0,7;2,1;0,0;73,9;23,3;0,8;2,0;74,8;22,2;0,8;2,2;76,2;20,9;0,7;2,2;76,5;20,6;0,7;2,2;77,8;19,3;0,7;2,2;78,5;19,2;0,7;1,6
Нижегородская область ;83,8;13,9;0,8;1,2;0,3;85,4;11,1;0,5;2,4;0,6;85,6;10,8;0,4;3,1;0,1;84,3;9,8;0,4;5,4;0,1;85,1;8,4;0,5;5,9;0,1;75,3;18,7;0,4;5,5;0,1;71,3;22,5;0,3;5,8;0,1;70,5;23,8;0,9;4,7;0,1;72,1;22,1;0,9;4,8;0,1;67,0;27,2;0,8;5,0;0,0;71,9;24,2;0,6;3,3;0,0;70,6;25,7;0,6;3,0;0,1;71,6;24,8;0,6;3,0;0,0;72,3;23,9;0,7;3,1;72,1;23,8;0,7;3,4;73,3;22,9;0,6;3,2;73,0;22,9;0,7;3,4;75,1;20,8;0,6;3,5;75,8;21,2;0,7;2,3
Оренбургская область;77,6;19,2;1,2;1,4;0,6;81,0;15,0;1,0;2,3;0,7;82,1;14,6;0,7;2,5;0,1;83,4;12,3;0,8;3,5;0,0;83,8;9,7;0,8;5,7;0,0;74,9;19,0;0,7;5,4;0,0;72,3;21,9;0,6;5,2;0,0;69,0;25,8;1,1;4,0;0,1;72,0;23,0;1,2;3,8;0,0;70,1;25,3;1,1;3,4;0,1;69,9;26,7;0,8;2,6;0,0;68,4;28,2;0,9;2,5;0,0;69,2;27,2;0,8;2,8;0,0;69,3;26,9;0,9;2,9;68,7;27,5;0,9;2,9;70,8;25,8;0,9;2,5;73,3;23,4;0,8;2,5;75,4;21,3;0,8;2,5;75,8;21,7;0,7;1,8
Пензенская область;84,8;13,1;1,2;0,4;0,5;84,9;12,7;1,0;0,9;0,5;86,3;10,2;0,8;2,6;0,1;84,1;9,2;0,7;5,9;0,1;86,6;7,8;0,9;4,5;0,2;79,8;16,8;0,6;2,7;0,1;77,8;19,4;0,5;2,2;0,1;72,1;24,6;1,4;1,9;0,0;73,3;23,2;1,5;2,0;0,0;72,2;24,7;1,1;2,0;0,0;75,5;22,0;0,8;1,7;0,0;71,2;26,8;0,5;1,4;0,1;75,5;21,8;1,1;1,6;0,0;74,5;23,0;0,9;1,6;75,5;21,7;0,9;1,9;78,4;18,9;0,8;1,9;77,9;19,4;0,8;1,9;79,5;18,0;0,8;1,7;79,2;18,6;0,8;1,4
Самарская область;79,9;16,7;1,2;1,3;0,9;80,1;14,6;1,1;3,3;0,9;81,1;14,6;0,9;3,3;0,1;72,5;11,5;0,7;15,2;0,1;79,2;10,5;0,9;9,3;0,1;71,8;19,9;0,6;7,6;0,1;67,6;24,9;0,6;6,9;0,0;65,4;28,0;1,1;5,4;0,1;65,9;27,5;1,2;5,3;0,1;63,7;30,5;1,0;4,8;0,0;69,1;26,6;0,7;3,6;0,0;70,7;25,2;0,7;3,3;0,1;72,0;23,9;0,8;3,3;0,0;72,8;22,5;1,1;3,6;69,6;25,4;1,0;4,0;72,3;23,3;1,0;3,4;72,8;23,0;0,9;3,3;74,1;21,9;0,9;3,1;74,3;21,9;1,1;2,7
Саратовская область;83,5;12,5;1,2;1,9;0,9;83,7;10,7;1,0;3,8;0,8;84,3;11,3;0,8;3,3;0,3;84,3;11,0;0,7;3,7;0,3;85,3;8,4;0,7;5,4;0,2;78,4;16,1;0,6;4,7;0,2;74,7;19,7;0,7;4,8;0,1;72,2;21,7;1,4;4,6;0,1;74,4;20,0;1,3;4,2;0,1;74,6;20,6;1,3;3,4;0,1;70,8;25,7;0,9;2,6;0,0;71,7;24,4;0,9;2,9;0,1;74,0;22,5;1,0;2,4;0,1;73,7;23,3;1,0;2,0;74,3;22,6;1,0;2,1;76,7;20,4;0,9;2,0;77,6;19,5;0,9;2,0;79,3;18,1;0,9;1,7;79,5;18,1;1,0;1,4
Ульяновская область;85,1;11,5;1,2;1,8;0,4;84,7;11,1;1,0;2,7;0,5;85,3;11,4;0,7;2,5;0,1;82,9;11,0;0,6;5,4;0,1;86,0;9,2;1,0;3,7;0,1;79,1;16,2;0,8;3,8;0,1;73,6;21,5;0,7;4,1;0,1;71,9;22,8;1,8;3,4;0,1;73,6;21,7;1,4;3,2;0,1;71,1;24,7;1,0;3,1;0,1;72,2;24,4;0,7;2,7;0,0;67,7;28,8;0,7;2,7;0,1;69,6;26,7;0,8;2,9;0,0;70,5;25,9;0,8;2,8;70,6;25,8;0,8;2,8;74,2;22,9;0,8;2,1;73,7;22,7;0,7;2,9;74,8;21,5;0,7;3,0;75,0;22,1;0,7;2,2
Уральский      федеральный округ;67,3;23,1;1,0;8,0;0,6;71,0;20,0;0,9;7,6;0,5;72,8;19,4;0,7;7,0;0,1;73,6;17,3;0,6;8,3;0,2;73,8;14,4;0,6;11,1;0,1;70,4;19,3;0,5;9,7;0,1;67,8;22,5;0,4;9,2;0,1;65,4;27,3;1,1;6,1;0,1;66,7;26,2;1,0;6,0;0,1;65,9;27,9;1,0;5,1;0,1;68,2;27,5;0,7;3,5;0,1;67,7;28,3;0,7;3,2;0,1;69,2;26,7;0,7;3,3;0,1;69,5;26,2;0,8;3,5;68,7;26,8;0,8;3,7;70,9;25,2;0,7;3,2;71,0;25,3;0,7;3,0;73,0;23,5;0,7;2,8;73,5;23,5;0,7;2,3
